City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,minab,27.1467,57.0801,18.62,41,94,1.56,IR,1707156346
280,arinos,-15.9169,-46.1056,30.21,54,94,1.21,BR,1707156346
281,usinsk,65.9939,57.5281,-28.85,100,50,0.45,RU,1707156346
282,tumayr,25.7039,45.868,15.7,25,51,4.75,SA,1707156346
283,nemuro,43.3236,145.575,-6.97,72,73,5.99,JP,1707156346
284,peddapalli,18.6167,79.3667,25.47,48,0,2.91,IN,1707156346
285,xilin hot,43.9667,116.0333,-13.42,96,99,2.13,CN,1707156347
286,arkalyk,50.2486,66.9114,-1.14,81,97,10.2,KZ,1707156347
287,lerwick,60.1545,-1.1494,4.0,69,100,6.45,GB,1707156347
288,syriam,16.7722,96.2378,23.06,83,0,2.57,MM,1707156347
289,ballina,-28.8667,153.5667,22.74,91,86,3.34,AU,1707156347
290,at taj,24.2049,23.2857,13.15,44,3,4.94,LY,1707156347
291,callao,-12.0667,-77.15,29.16,58,0,5.66,PE,1707156348
292,kone,-21.0595,164.8658,25.72,94,100,1.98,NC,1707156348
293,ekibastuz,51.6667,75.3667,-4.45,76,97,6.76,KZ,1707156348
294,taunggyi,20.7833,97.0333,11.02,54,0,1.4,MM,1707156348
295,haapsalu,58.9431,23.5414,-1.1,81,76,6.74,EE,1707156348
296,arauca,7.0847,-70.7591,35.22,42,50,1.71,CO,1707156348
297,villa regina,-39.1,-67.0667,34.43,15,82,1.79,AR,1707156348
298,afif,23.9065,42.9172,15.34,17,98,3.02,SA,1707156348
299,beledweyne,4.7358,45.2036,30.51,31,88,4.24,SO,1707156349
300,amahai,-3.3333,128.9167,26.02,84,100,2.42,ID,1707156349
301,saint-joseph,-21.3667,55.6167,23.21,73,78,4.47,RE,1707156349
302,codrington,-38.2667,141.9667,12.71,67,0,3.64,AU,1707156349
303,dhamar,14.5427,44.4051,15.55,71,54,3.05,YE,1707156349
304,kogalym,62.2654,74.4791,-20.03,100,95,5.12,RU,1707156349
305,abepura,-2.6333,140.5833,25.45,94,40,0.51,ID,1707156349
306,aleksandrov gay,50.147,48.5704,0.69,97,100,6.68,RU,1707156349
307,severo-yeniseyskiy,60.3725,93.0408,-8.01,87,95,4.92,RU,1707156350
308,chudniv,50.052,28.1175,2.39,79,98,7.65,UA,1707156350
309,tura,25.5198,90.2201,15.6,53,56,1.18,IN,1707156350
310,wakkanai,45.4094,141.6739,-8.84,86,100,0.45,JP,1707156350
311,minas de marcona,-15.2119,-75.1103,25.07,62,25,4.6,PE,1707156350
312,gamba,-2.65,10.0,26.46,80,56,2.25,GA,1707156350
313,keflavik,64.0049,-22.5624,-4.05,79,40,12.86,IS,1707156250
314,suntar,62.1444,117.6319,-28.9,100,92,1.44,RU,1707156351
315,kani keli,-12.9536,45.1033,27.59,77,49,4.09,YT,1707156351
316,shiqian,27.5225,108.2281,0.55,96,100,0.62,CN,1707156351
317,mossel bay,-34.1831,22.146,22.96,90,6,3.17,ZA,1707156351
318,chonchi,-42.6128,-73.8092,23.4,45,28,1.56,CL,1707156058
319,port augusta,-32.5,137.7667,16.28,60,1,9.69,AU,1707156351
320,tha ruea,14.5674,100.726,28.39,83,2,1.99,TH,1707156351
321,walvis bay,-22.9575,14.5053,23.53,73,44,0.51,NA,1707156352
322,saipan,15.1355,145.701,24.39,73,40,4.12,MP,1707156352
323,qaqortoq,60.7167,-46.0333,-16.54,69,0,1.85,GL,1707156352
324,touba,8.2833,-7.6833,33.67,13,56,2.07,CI,1707156352
325,papao,-17.75,-149.55,24.82,84,100,8.9,PF,1707156352
326,katsuura,35.1333,140.3,5.85,95,96,9.29,JP,1707156352
327,miechow,50.3565,20.0279,10.62,80,100,10.51,PL,1707156352
328,pacocha,-17.5833,-71.3333,27.08,74,0,6.17,PE,1707156353
329,weaverham,53.2602,-2.5729,11.23,81,100,2.24,GB,1707156147
330,buala,-8.145,159.5921,27.13,84,100,3.42,SB,1707156353
331,primero de mayo,-32.2552,-58.4228,35.86,24,9,5.26,AR,1707156353
332,paraiso,9.8383,-83.8656,26.71,34,41,1.65,CR,1707156353
333,kayangel,8.0823,134.7173,27.55,84,100,10.11,PW,1707156353
334,toshbuloq,40.9234,71.5721,1.45,69,100,2.06,UZ,1707156080
335,coquimbo,-29.9533,-71.3436,22.85,73,0,7.72,CL,1707156225
336,metlili chaamba,32.2667,3.6333,17.52,27,0,2.57,DZ,1707156354
337,rice lake,45.5061,-91.7382,8.82,51,0,0.0,US,1707156356
338,ingeniero jacobacci,-41.3427,-69.5448,26.96,22,86,9.39,AR,1707156356
339,st. paul,44.9444,-93.0933,7.38,71,0,1.54,US,1707156357
340,ashmun,30.2986,30.9764,16.47,80,58,3.21,EG,1707156357
341,khovd,48.0056,91.6419,-19.42,91,68,0.78,MN,1707156259
342,tazovsky,67.4667,78.7,-25.51,100,85,3.13,RU,1707156259
343,alaghsas,17.0187,8.0168,22.94,12,100,10.29,NE,1707156357
344,karmaskaly,54.3709,56.1837,-0.05,91,98,7.24,RU,1707156357
345,yangjiang,21.85,111.9667,19.51,70,100,2.73,CN,1707156357
346,yakeshi,49.2833,120.7333,-26.5,97,95,0.85,CN,1707156357
347,wau,7.7029,27.9953,29.46,17,52,2.21,SS,1707156358
348,alappuzha,9.49,76.3264,26.13,79,5,1.1,IN,1707156358
349,margate,51.3813,1.3862,10.62,83,100,4.92,GB,1707156358
350,qui nhon,13.7667,109.2333,22.32,89,4,1.51,VN,1707156358
351,dunedin,-45.8742,170.5036,16.82,66,100,2.7,NZ,1707156075
352,kathu,7.9178,98.3332,25.9,78,69,2.93,TH,1707156358
353,poronaysk,49.2167,143.1167,-23.13,97,16,1.17,RU,1707156358
354,grootfontein,-19.5667,18.1167,27.76,51,20,1.03,NA,1707156358
355,vila velha,-20.3297,-40.2925,30.97,78,40,7.2,BR,1707156077
356,meadow lakes,61.6247,-149.6011,-7.64,82,0,0.0,US,1707156359
357,nhlangano,-27.1167,31.2,18.45,99,78,0.88,SZ,1707156359
358,kristiansund,63.1115,7.732,-1.64,93,100,2.06,NO,1707156359
359,abashiri,44.0213,144.2697,-12.5,97,81,2.2,JP,1707156359
360,douz,33.4663,9.0203,15.65,35,0,4.14,TN,1707156359
361,sidney,-33.8679,151.2073,24.84,89,100,6.69,AU,1707156258
362,yuzhno-kurilsk,44.0306,145.8556,-5.9,60,86,7.54,RU,1707156360
363,armacao de buzios,-22.7469,-41.8817,32.09,82,100,3.67,BR,1707156235
364,tvoroyri,61.5556,-6.8111,1.88,70,100,14.99,FO,1707156360
365,kayankulam,9.1833,76.5,24.17,82,5,1.95,IN,1707156360
366,karwar,14.8,74.1333,24.94,68,1,2.01,IN,1707156360
367,sur,22.5667,59.5289,21.81,55,37,1.15,OM,1707156360
368,antu,26.05,81.9167,15.66,93,52,2.49,IN,1707156360
369,port hedland,-20.3167,118.5667,28.03,83,25,4.12,AU,1707156361
370,salekhard,66.53,66.6019,-28.89,100,80,0.59,RU,1707156361
371,turinsk,58.0458,63.696,0.18,92,100,3.82,RU,1707156361
372,port macquarie,-31.4333,152.9167,21.05,89,100,5.49,AU,1707156361
373,sortavala,61.7053,30.6918,-6.66,99,100,0.89,RU,1707156361
374,burela de cabo,43.65,-7.4,13.35,87,98,0.96,ES,1707156361
375,kachug,53.9606,105.8817,-21.64,99,93,0.19,RU,1707156361
376,flying fish cove,-10.4217,105.6791,22.82,100,75,3.6,CX,1707156239
377,pathein,16.7833,94.7333,21.19,70,2,4.15,MM,1707156362
378,lone grove,34.1754,-97.2628,13.1,58,0,4.12,US,1707156362
379,saint-philippe,-21.3585,55.7679,23.77,73,84,4.31,RE,1707156362
380,guymon,36.6828,-101.4816,9.0,66,20,4.63,US,1707156362
381,mount pearl,47.5166,-52.7813,1.92,97,100,3.6,CA,1707156363
382,mkushi,-13.6202,29.3939,19.91,89,88,1.63,ZM,1707156363
383,kavaje,41.1856,19.5569,8.09,68,1,0.8,AL,1707156363
384,ivanava,52.1451,25.5365,1.65,74,94,7.03,BY,1707156363
385,prince rupert,54.3161,-130.3201,2.83,100,0,5.66,CA,1707156363
386,nova granada,-20.5339,-49.3142,31.14,37,100,3.57,BR,1707156363
387,fairbanks,64.8378,-147.7164,-21.42,74,20,0.0,US,1707156333
388,ilha solteira,-20.4328,-51.3425,32.26,38,100,4.29,BR,1707156364
389,arraial do cabo,-22.9661,-42.0278,31.98,70,0,6.17,BR,1707156364
390,howrah,22.5892,88.3103,21.0,83,0,3.09,IN,1707156364
391,borogontsy,62.6683,131.1683,-35.99,100,94,0.55,RU,1707156364
392,huamachuco,-7.8,-78.0667,17.53,50,28,2.78,PE,1707156364
393,san julian,21.0167,-102.1667,19.78,13,0,3.6,MX,1707156365
394,praia,14.9215,-23.5087,27.3,50,0,6.69,CV,1707156365
395,nova sintra,14.8667,-24.7167,21.49,66,0,4.48,CV,1707156367
396,ushirombo,-3.4919,31.9639,19.66,90,39,1.93,TZ,1707156367
397,rampachodavaram,17.45,81.7667,20.51,94,18,0.72,IN,1707156368
398,katabu,-4.9333,122.5167,24.74,91,100,1.94,ID,1707156368
399,washim,20.1,77.15,24.77,33,0,1.66,IN,1707156368
400,jutai,-5.1833,-68.9,29.81,62,98,1.01,BR,1707156368
401,detroit lakes,46.8172,-95.8453,-0.25,100,100,2.57,US,1707156134
402,rio de janeiro,-22.9028,-43.2075,32.97,72,20,6.17,BR,1707156183
403,ploudalmezeau,48.5333,-4.65,11.21,93,100,4.12,FR,1707156369
404,al qadarif,14.0349,35.3834,26.77,28,6,6.32,SD,1707156369
405,karratha,-20.7377,116.8463,27.66,64,5,4.3,AU,1707156369
406,al artawiyah,26.5053,45.3444,14.41,37,28,4.95,SA,1707156369
407,benton harbor,42.1167,-86.4542,8.36,74,0,2.57,US,1707156369
408,fortuna,40.5982,-124.1573,10.19,94,100,4.63,US,1707156369
409,alamosa,37.4695,-105.87,-1.01,55,0,0.0,US,1707156370
410,al wajh,26.2455,36.4525,20.97,37,0,6.69,SA,1707156370
411,kerikeri,-35.2268,173.9474,12.73,91,6,1.02,NZ,1707156370
412,north bend,43.4065,-124.2243,7.95,93,100,1.54,US,1707156370
413,argentan,48.75,-0.0167,8.42,86,100,4.0,FR,1707156371
414,maxixe,-23.8597,35.3472,24.99,85,14,3.81,MZ,1707156371
415,castanhal,-1.2939,-47.9264,30.36,66,43,2.73,BR,1707156156
416,villa emilio carranza,19.9667,-96.6,22.4,64,36,6.45,MX,1707156371
417,ryotsu-minato,38.0833,138.4333,2.75,89,100,3.65,JP,1707156371
418,hammerfest,70.6634,23.6821,-5.75,63,0,4.12,NO,1707156371
419,lazaro cardenas,17.9583,-102.2,28.02,60,1,4.38,MX,1707156372
420,kikwit,-5.041,18.8162,22.21,88,99,1.14,CD,1707156372
421,bel ombre,-4.6167,55.4167,27.91,78,20,2.06,SC,1707156372
422,new plymouth,-39.0667,174.0833,16.0,79,1,1.81,NZ,1707156372
423,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-23.02,98,18,1.57,RU,1707156372
424,leer,53.2316,7.461,9.4,89,100,2.24,DE,1707156372
425,tual,-5.6667,132.75,28.51,76,98,7.29,ID,1707156372
426,celldomolk,47.2571,17.1503,13.31,74,86,2.44,HU,1707156373
427,tobruk,32.0836,23.9764,15.62,76,3,5.56,LY,1707156373
428,sant'antioco,39.0664,8.4522,12.8,78,21,2.79,IT,1707156373
429,kapa'a,22.0752,-159.319,22.18,72,100,11.32,US,1707156373
430,itoman,26.1247,127.6694,17.01,72,100,7.72,JP,1707156252
431,saint-francois,46.4154,3.9054,2.69,87,0,0.51,FR,1707156374
432,troitsko-pechorsk,62.7084,56.1964,-18.5,92,94,3.13,RU,1707156374
433,glace bay,46.1969,-59.957,1.26,98,100,8.23,CA,1707156374
434,st. john's,47.5649,-52.7093,2.38,97,100,4.92,CA,1707156308
435,sangola,17.4333,75.2,28.63,34,0,2.98,IN,1707156374
436,suva,-18.1416,178.4415,24.71,100,75,1.03,FJ,1707156375
437,businga,3.3333,20.8833,28.57,30,26,1.43,CD,1707156375
438,santiago,-33.4569,-70.6483,31.03,33,0,5.14,CL,1707156174
439,santa elena de uairen,4.6167,-61.1333,31.92,32,99,4.1,VE,1707156375
440,zuunmod,47.7069,106.9528,-28.43,100,43,0.77,MN,1707156375
441,balykchy,42.4557,76.1861,-1.88,70,100,0.61,KG,1707156376
442,priob'ye,62.5206,65.5964,-17.76,96,99,3.16,RU,1707156376
443,bodo,67.28,14.405,-3.46,93,40,5.66,NO,1707156338
444,ormara,25.2088,64.6357,22.32,62,67,5.83,PK,1707156376
445,thinadhoo,0.5333,72.9333,28.43,79,99,5.13,MV,1707156376
446,ellettsville,39.2339,-86.625,11.95,42,0,4.63,US,1707156376
447,bangar,16.8936,120.4243,24.58,80,19,1.35,PH,1707156377
448,bonanza,14.0289,-84.591,32.72,43,41,1.54,NI,1707156377
449,karlskoga,59.3267,14.5239,-3.38,89,9,1.41,SE,1707156377
450,ribeira brava,32.65,-17.0667,21.67,71,47,2.59,PT,1707156377
451,n'zeto,-7.2312,12.8666,27.8,80,74,3.24,AO,1707156377
452,las tablas,7.7667,-80.2833,36.21,99,16,0.77,PA,1707156377
453,weston-super-mare,51.346,-2.9766,12.06,79,100,8.23,GB,1707156378
454,sarankhola,22.3082,89.7897,18.82,84,0,0.11,BD,1707156383
455,chernyshevsk,52.5243,117.0174,-29.86,100,27,0.58,RU,1707156383
456,garachico,28.7781,-17.7646,21.38,46,0,4.12,ES,1707156383
457,tahla,34.0485,-4.428,14.33,42,100,1.11,MA,1707156383
458,ebon,4.582,168.6964,28.21,69,99,7.93,MH,1707156383
459,paramaribo,5.8667,-55.1667,29.95,70,20,5.14,SR,1707156320
460,ta`u,-14.2336,-169.5144,28.04,78,99,3.46,AS,1707156383
461,saudarkrokur,65.7461,-19.6394,-8.2,82,89,4.05,IS,1707156384
462,aioun,16.6614,-9.6149,30.93,6,1,4.68,MR,1707156384
463,chui,-33.6971,-53.4616,26.41,54,13,5.45,UY,1707156384
464,tidjikja,18.5564,-11.4271,27.29,6,1,4.99,MR,1707156384
465,rabaul,-4.1967,152.1721,26.81,80,59,2.22,PG,1707156384
466,miyaly,48.8844,53.7836,2.0,99,100,11.12,KZ,1707156384
467,necochea,-38.5473,-58.7368,29.6,36,68,2.46,AR,1707156385
468,ardakan,32.31,54.0175,9.44,20,0,2.01,IR,1707156385
469,karpinsk,59.7654,60.0085,-21.1,100,99,1.22,RU,1707156385
470,shira,54.4911,89.9531,-7.86,80,100,2.78,RU,1707156385
471,areia branca,-4.9561,-37.1369,36.11,58,81,8.23,BR,1707156385
472,dryden,49.7833,-92.7503,1.16,100,100,4.12,CA,1707156385
473,nogliki,51.8333,143.1667,-21.48,99,27,3.58,RU,1707156385
474,yeed,4.55,43.0333,29.89,23,32,5.74,SO,1707156385
475,los angeles,34.0522,-118.2437,14.34,95,100,5.66,US,1707156327
476,sinabang,2.4803,96.3801,27.22,80,100,1.53,ID,1707156386
477,alvorada,-12.48,-49.1247,27.73,77,90,2.54,BR,1707156103
478,harar,9.3094,42.1258,17.44,47,71,4.19,ET,1707156386
479,perryton,36.4,-100.8027,9.0,81,100,2.06,US,1707156386
480,nagornyy,52.7959,83.5498,-7.81,93,74,2.41,RU,1707156386
481,dologon,7.8408,125.0444,20.67,79,95,1.32,PH,1707156386
482,homer,59.6425,-151.5483,0.98,86,100,2.82,US,1707156238
483,pisco,-13.7,-76.2167,27.03,65,0,5.66,PE,1707156387
484,vadso,70.0744,29.7487,-4.91,80,75,4.63,NO,1707156387
485,qadirpur ran,30.2924,71.6712,12.94,49,25,2.88,PK,1707156387
486,majene,-3.5403,118.9707,24.69,85,100,1.26,ID,1707156387
487,aykhal,66.0,111.5,-21.47,99,96,2.86,RU,1707156387
488,huangpi,30.8845,114.3779,-1.94,93,100,2.0,CN,1707156388
489,malango,-2.9627,119.9001,20.14,96,100,1.03,ID,1707156388
490,harstad,68.799,16.5293,-4.34,93,55,6.26,NO,1707156388
491,nuku'alofa,-21.1333,-175.2,26.19,83,75,4.12,TO,1707156388
492,mao,39.8885,4.2658,13.31,100,20,2.06,ES,1707156157
493,aransas pass,27.9095,-97.15,20.05,61,0,10.29,US,1707156388
494,little river,33.8732,-78.6142,15.11,62,0,8.75,US,1707156389
495,tazacorte,28.629,-17.9293,22.86,22,0,4.47,ES,1707156389
496,ilhabela,-23.7781,-45.3581,28.43,67,57,1.91,BR,1707156389
497,siwa oasis,29.2041,25.5195,15.33,47,0,3.09,EG,1707156389
498,muang xay,20.7,101.9833,16.14,46,0,0.71,LA,1707156389
499,eggenfelden,48.4054,12.7626,10.47,77,68,3.13,DE,1707156390
500,muli,2.9167,73.5667,27.97,82,97,7.39,MV,1707156390
501,kisangani,0.5167,25.2,27.98,35,89,1.01,CD,1707156390
502,ipiau,-14.1372,-39.7339,28.94,64,90,1.34,BR,1707156390
503,ikovka,55.6089,64.9375,-2.11,97,100,5.75,RU,1707156390
504,ashland,40.8167,-82.2665,5.59,75,7,5.68,US,1707156390
505,unai,-16.3575,-46.9061,29.27,57,84,2.43,BR,1707156390
506,meulaboh,4.1363,96.1285,25.9,87,100,1.1,ID,1707156391
507,katima mulilo,-17.5,24.2667,27.54,44,83,2.14,NA,1707156391
508,bartlesville,36.7473,-95.9808,12.19,64,0,2.06,US,1707156391
509,manggar,-2.8833,108.2667,26.33,85,97,3.11,ID,1707156391
510,korla,41.7597,86.1469,-4.85,74,8,1.94,CN,1707156391
511,mount gambier,-37.8333,140.7667,10.32,76,4,1.99,AU,1707156391
512,aligarh,27.8833,78.0833,12.81,88,7,2.22,IN,1707156392
513,i-n-salah,27.1935,2.4607,18.34,19,2,5.14,DZ,1707156392
514,hasaki,35.7333,140.8333,2.94,85,100,12.1,JP,1707156392
515,bitam,2.076,11.5007,28.67,36,67,2.04,GA,1707156392
516,ambodifotatra,-16.9833,49.85,27.37,73,88,4.16,MG,1707156392
517,kamyzyak,46.11,48.0736,2.79,100,75,5.0,RU,1707156392
518,undurkhaan,47.3194,110.6556,-24.51,97,14,1.32,MN,1707156393
519,beruniy,41.6911,60.7525,6.98,57,0,5.14,UZ,1707156393
520,el maamoura,36.465,10.8061,16.14,62,0,0.92,TN,1707156393
521,yoichi,43.2039,140.7703,-4.84,68,66,2.59,JP,1707156393
522,new norfolk,-42.7826,147.0587,11.72,93,13,1.26,AU,1707156393
523,mahuta,-10.8667,39.45,22.44,97,100,1.73,TZ,1707156393
524,jeddah,21.5169,39.2192,21.92,40,0,3.6,SA,1707156394
525,duki,30.1541,68.5728,8.7,27,0,2.04,PK,1707156394
526,vieste,41.8825,16.175,13.34,81,3,3.88,IT,1707156394
527,el granada,37.5027,-122.4694,14.0,87,75,7.2,US,1707156394
528,angaur state,6.906,134.13,27.04,86,100,9.35,PW,1707156394
529,greymouth,-42.4667,171.2,13.09,94,97,1.95,NZ,1707156394
530,manokwari,-0.8667,134.0833,25.83,84,99,2.56,ID,1707156395
531,pierre,44.3683,-100.351,1.51,100,100,5.14,US,1707156395
532,kolonia,50.9333,6.95,9.98,73,20,2.57,DE,1707156123
533,kahama,-3.8333,32.6,19.16,91,85,1.97,TZ,1707156395
534,ponta delgada,37.7333,-25.6667,18.44,94,75,5.66,PT,1707156395
535,kirensk,57.7853,108.1119,-7.24,94,100,4.47,RU,1707156395
536,gerash,27.6652,54.1371,10.08,26,12,2.32,IR,1707156395
537,diego de almagro,-26.3667,-70.05,30.67,25,0,6.85,CL,1707156395
538,gaiman,-43.2897,-65.4929,32.77,13,100,1.2,AR,1707156396
539,faya-largeau,17.9257,19.1043,20.01,20,78,9.65,TD,1707156275
540,brooks,50.5834,-111.8851,-13.01,85,93,1.54,CA,1707156287
541,lethem,3.3803,-59.7968,38.94,27,99,3.34,GY,1707156396
542,pauini,-7.7136,-66.9764,26.19,82,100,0.86,BR,1707156396
543,taltal,-25.4,-70.4833,23.79,69,0,2.31,CL,1707156396
544,saynshand,44.8824,110.1163,-21.21,94,36,2.09,MN,1707156396
545,auki,-8.7676,160.7034,26.41,89,95,4.56,SB,1707156396
546,axim,4.8699,-2.2405,28.17,71,46,3.64,GH,1707156397
547,oleksandrivka,48.9634,32.2349,3.15,72,88,9.91,UA,1707156397
548,pacific grove,36.6177,-121.9166,11.35,90,100,3.6,US,1707156397
549,tateyama,34.9833,139.8667,3.39,98,88,10.68,JP,1707156397
550,newman,37.3138,-121.0208,15.19,87,85,1.79,US,1707156283
551,kongolo,-5.3833,27.0,22.57,93,91,0.24,CD,1707156397
552,northam,51.0333,-4.2167,11.33,90,100,8.66,GB,1707156397
553,nadym,65.5333,72.5167,-24.25,99,69,4.33,RU,1707156398
554,el dovio,4.5079,-76.2362,19.28,91,100,1.0,CO,1707156398
555,kismayo,-0.3582,42.5454,27.11,81,87,5.83,SO,1707156398
556,choyr,46.3611,108.3611,-22.25,87,8,2.46,MN,1707156398
557,dauphin,51.1494,-100.0502,3.08,93,100,1.54,CA,1707156398
558,goundam,16.4145,-3.6708,26.78,7,77,4.91,ML,1707156398
559,xi'an,34.2583,108.9286,-0.55,77,99,0.82,CN,1707156399
560,ketchikan,55.3422,-131.6461,3.26,75,40,4.63,US,1707156399
